2025-09-10T19:11:38.000000000Z [inf]  Starting Container
2025-09-10T19:11:38.880434919Z [err]  npm warn config production Use `--omit=dev` instead.
2025-09-10T19:11:38.880439798Z [inf]  
2025-09-10T19:11:38.880445354Z [inf]  > rest-express@1.0.0 start
2025-09-10T19:11:38.880453410Z [inf]  > NODE_ENV=production node dist/index.js
2025-09-10T19:11:38.880457470Z [inf]  
2025-09-10T19:11:40.777340794Z [inf]  [Redis] Module loading...
2025-09-10T19:11:40.777347191Z [inf]  [Storage] Initializing storage...
2025-09-10T19:11:40.777351915Z [inf]  [Storage] REDIS_URL: Set
2025-09-10T19:11:40.777356942Z [inf]  Using in-memory session storage (development only)
2025-09-10T19:11:40.777361270Z [inf]  [Storage] Checking for Redis availability...
2025-09-10T19:11:40.777365486Z [inf]  [Redis] About to create connections...
2025-09-10T19:11:40.777369671Z [inf]  [createRedisConnections] Starting...
2025-09-10T19:11:40.777373577Z [inf]  [createRedisConnections] REDIS_URL: Found
2025-09-10T19:11:40.777377666Z [inf]  [createRedisConnections] Creating Redis clients...
2025-09-10T19:11:40.777381858Z [inf]  [createRedisConnections] Waiting for Redis connections to be ready...
2025-09-10T19:11:40.788701448Z [inf]  [Box] Box client not initialized - Box features will be disabled
2025-09-10T19:11:40.788710472Z [err]  Airtable configuration missing - data enhancement will use AI only
2025-09-10T19:11:40.791272040Z [inf]  [Server] ===== SERVER STARTUP BEGIN =====
2025-09-10T19:11:40.791278035Z [inf]  [Server] Applying session middleware...
2025-09-10T19:11:40.791282527Z [inf]  [Server] Initializing session configuration with enhanced Redis handling...
2025-09-10T19:11:40.791286939Z [inf]  [SessionConfig] Creating session configuration...
2025-09-10T19:11:40.791290875Z [inf]  [SessionConfig] Attempting Redis connection with REDIS_URL: SET
2025-09-10T19:11:40.791296229Z [inf]  [SessionConfig] Waiting for Redis to be ready...
2025-09-10T19:11:40.809766027Z [inf]  Sentry DSN not provided, error tracking disabled
2025-09-10T19:11:40.897641433Z [inf]  [createRedisConnections] All Redis connections ready
2025-09-10T19:11:40.897647409Z [inf]  [createRedisConnections] All Redis clients created
2025-09-10T19:11:40.897654827Z [inf]  [Redis] Connections created: Success
2025-09-10T19:11:40.897661908Z [inf]  [Storage] Redis module imported: {
2025-09-10T19:11:40.897667599Z [inf]    sessionRedis: Commander {
2025-09-10T19:11:40.897672839Z [inf]      options: {
2025-09-10T19:11:40.897678170Z [inf]        username: 'default',
2025-09-10T19:11:40.897684169Z [inf]        password: 'drzRPcLrWeLemZVqjhTQbRmOwrBSsoel',
2025-09-10T19:11:40.897689386Z [inf]        host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.897695177Z [inf]        port: 11963,
2025-09-10T19:11:40.897700709Z [inf]        enableReadyCheck: true,
2025-09-10T19:11:40.897706538Z [inf]        maxRetriesPerRequest: 3,
2025-09-10T19:11:40.897713637Z [inf]        connectTimeout: 30000,
2025-09-10T19:11:40.897719576Z [inf]        commandTimeout: 20000,
2025-09-10T19:11:40.897725024Z [inf]        lazyConnect: false,
2025-09-10T19:11:40.897731449Z [inf]        keepAlive: true,
2025-09-10T19:11:40.897737031Z [inf]        family: 4,
2025-09-10T19:11:40.897743370Z [inf]        retryStrategy: [Function: retryStrategy],
2025-09-10T19:11:40.897747904Z [inf]        reconnectOnError: [Function: reconnectOnError],
2025-09-10T19:11:40.897755807Z [inf]        keyPrefix: '',
2025-09-10T19:11:40.897761634Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.897767750Z [inf]        noDelay: true,
2025-09-10T19:11:40.897773365Z [inf]        connectionName: null,
2025-09-10T19:11:40.897778666Z [inf]        sentinels: null,
2025-09-10T19:11:40.898124677Z [inf]      connectionEpoch: 1,
2025-09-10T19:11:40.898134726Z [inf]      retryAttempts: 0,
